"obs","k_baseline","k_covariates"
1,0.166755423033699,0.186889830851431
2,0.132866762893789,0.171487041055628
3,0.326515847927758,0.233826163487079
4,0.151855166842818,0.0938046637502636
5,0.244853755299963,0.218667193762642
6,0.244853755299963,0.344958704167962
7,0.256556951470862,0.18550163956552
8,0.1760566915987,0.309950474011098
9,0.256556951470862,0.100727048743569
10,0.183501509306038,0.101907733160276
11,0.183501509306038,0.202081224267371
12,0.288101049968664,0.240718326815954
13,0.34299077853655,0.340508557753832
14,0.208943789570738,0.257770347641783
15,0.208943789570738,0.242334642231364
16,0.208943789570738,0.0801176915442713
17,0.146667551066942,0.296256551637147
18,0.238559446866141,0.237664070370873
19,0.175771596352029,0.218027850094888
20,0.157152348558129,0.190784198892383
21,0.372679198578871,0.544537652362279
22,0.227822359065908,0.397590396971611
23,0.286327479350115,0.372628020732954
24,0.190463464345698,0.179804640846195
25,0.153047737153802,0.22943997461284
26,0.153047737153802,0.203554776824742
27,0.159410378490888,0.223601191238703
28,0.379755357855648,0.512825431865445
29,0.111515060770127,0.303518949286662
30,0.138379033838126,0.284902432394712
31,0.138379033838126,0.168092429311444
32,0.315405509458568,0.431868583660284
33,0.200663156374621,0.257520014720297
34,0.155451753986609,0.187655354327395
35,0.193629069321738,0.35945555573589
36,0.144291586901355,0.158104924463509
37,0.144291586901355,0.157489307664974
38,0.0681176226477455,0.202268233386086
39,0.157019354952356,0.217254700003643
40,0.157019354952356,0.234771912454147
41,0.625284665567482,0.483609025345943
42,0.114711854356113,0.155047069002695
43,0.19075241686303,0.166697552056343
44,0.19075241686303,0.104132988016007
45,0.155177222220428,0.128670618993613
46,0.155177222220428,0.208338789450928
47,0.172597187461876,0.2622310403562
48,0.394975393987317,0.504040983663844
49,0.172325616761244,0.202770068052402
50,0.122510232670736,0.169387888866936
51,0.164037820592507,0.163236712480803
52,0.203900685963795,0.367185118530828
53,0.188402320647642,0.188930859688557
54,0.188402320647642,0.301408951682582
55,0.196968300215354,0.295382781646125
56,0.368892391246195,0.202757055113107
57,0.254837213611727,0.199191770272057
58,0.392240764517432,0.286326685316501
59,0.254837213611727,0.143098451941564
60,0.182441347223391,0.267741300264165
61,0.355813550221126,0.31226555552962
62,0.146011793507952,0.164556814202895
63,0.146011793507952,0.187327466689157
64,0.240339291931306,0.223721905177642
65,0.235755116298631,0.314708349839172
66,0.30105322850926,0.0378031237586592
67,0.212879387030203,0.0791158782624
68,0.202125498784478,0.151612679460698
69,0.15363994347907,0.169390350652546
70,0.250371131489003,0.106549712492969
71,0.1077608472521,0.116992280744347
72,0.1077608472521,0.116992280744347
73,0.1077608472521,0.0826567064993422
74,-0.0387634240066082,0.0857659044317653
75,0.0277996754314746,0.21096585807635
76,0.476573594202667,0.582370871013054
77,-0.0387634240066082,0.236328723018293
78,0.609120387225683,0.739902397590608
79,0.124351548501014,0.210157260184229
80,0.194421078488272,0.191161939215666
81,0.159444371343273,0.204022015516722
82,0.159444371343273,0.174038477007048
83,0.13906388772342,0.280439283937034
84,0.223827626102777,0.284061565440465
85,0.12396136686386,0.204344592298522
86,0.345894273262426,0.292533580944425
87,0.269557138501475,0.249478261718489
88,0.190333416007124,0.43744755709242
89,0.179747416061966,0.306029971251483
90,0.184733585000985,0.319764950335769
91,0.304289703281104,0.480837492379697
92,0.222215374927262,0.393033551524662
93,0.222215374927262,0.393033551524662
94,0.206987201960298,0.337957521664213
95,0.0218076290245444,0.0210614282012234
96,0.0203795126048311,-0.0255894146168048
97,0.0895532940370461,0.0691843812463967
98,0.72299440206156,0.421207330859487
99,0.72299440206156,0.421207330859487
100,0.223073877683873,0.121511796736073
101,0.167146890896375,0.188097070008426
102,0.195582813187757,0.155664350921256
103,0.166238636603461,0.14775265346007
104,0.166238636603461,0.14775265346007
105,0.156605547062817,0.200504833836838
106,0.174264226773514,0.178629811958996
107,0.174264226773514,0.178629811958996
108,0.0275479421054683,0.151486850956243
109,0.0275479421054683,0.151486850956243
110,0.0676788677137315,0.0967850835057454
111,0.522906792300861,0.445242066416208
112,0.405483733824831,0.337196500822284
113,0.164722537041126,0.180436010319678
114,0.275253528308591,0.218274652877077
115,0.0779833449840589,0.14766812567415
116,0.0780169482597361,0.147656598113445
117,0.0712056850352764,0.132416972669521
118,0.0712056850352764,0.132416972669521
119,0.235284600772943,0.263930905202141
120,0.204661316355254,0.242128930141112
121,0.247129287895583,0.137811234052758
122,0.0832143738753372,0.165913122053093
123,0.396397525456527,0.493233465974854
124,0.1786597002513,0.505343827890645
125,0.117094236230171,0.0433923701910388
126,0.117094236230171,0.0433923701910388
127,0.137572620187857,0.300230520479335
128,0.148190257209368,0.332233753940117
129,0.0975565804504224,0.107035055244479
130,0.13324944894706,0.0917808119671009
131,0.149689192538519,0.0992134651323645
132,0.270897273347316,0.277986557961284
133,0.30529989416554,0.305410802366415
134,0.301732956383883,0.244860959744129
135,0.301732956383883,0.244860959744129
136,0.152230310314046,0.208230461668437
137,0.115569761370526,0.305581670802744
138,0.332581480058695,0.274627978487765
139,0.821605484697122,0.784322023579048
140,0.249545363477724,0.303942221461431
141,0.234824251279159,0.302555532159029
142,0.220573544348465,0.226575400458583
143,0.222188605254456,0.227620419456386
144,0.611412151179899,0.71556554814827
145,0.625285241042289,0.768071464317799
146,0.159821426925474,0.493517112610146
147,0.0904430449120853,0.349604246396546
148,0.109587250234787,0.363433586685534
149,0.161477215459841,0.390338692750075
150,0.112236517733537,0.211066058952595
151,0.115879263836546,0.139528876340405
152,0.0950762937267245,0.178715853677966
153,0.100150526955717,0.178540348336936
154,0.266512106455004,0.39170665949255
155,0.048034085729757,0.220273963379707
156,0.62363392898912,0.45305891810727
157,0.0726208187137733,0.274781325222198
158,0.176088320728598,0.331145533961816
159,0.135738344314659,0.292900786028773
160,0.185585273405716,0.168006091189821
161,0.153605409304083,0.149899039703658
162,0.111485680670255,0.0982995417246274
163,0.6679084569832,0.753594174635742
164,0.174169409758022,0.144414580012114
165,0.147823727162597,0.238366341582148
166,0.191203335837625,0.315786905206521
167,0.231657578349758,0.151922866552773
168,0.118990196188057,0.149077147443027
169,0.58441481871175,0.428053391136678
170,0.336488984834489,0.384246144013326
171,0.204532615116621,0.241753235971052
172,0.204532615116621,0.241753235971052
173,0.251511406384624,0.286166722418571
174,0.246543114412876,0.255671342012903
175,0.271775069737789,0.255344014182156
176,0.134700819927783,0.290162081563932
177,0.399740201769291,0.238304482589261
178,0.515571564268787,0.637822091444844
179,0.219317136560195,0.192433324298899
180,0.0545977214757454,0.0904356122600076
181,0.0420264700919635,0.152340834056924
182,0.0397795161727326,0.196135998912425
183,0.411987284282404,0.571865791615753
184,0.297460768895,0.213715101751558
185,0.16663924750576,0.221764534110783
186,0.212478518214258,0.172923003428134
187,0.212758873432354,0.172795494732555
188,0.186589708156703,0.159274580302588
189,0.160513115360749,0.104425473256577
190,0.165705282917536,0.0749554307822831
191,0.184764723072555,0.0148795610966205
192,0.123912568827404,0.0949720558250369
193,0.195112063525863,0.104937041180765
194,0.234538989084854,0.118580512747807
195,0.195112063525863,0.104937041180765
196,0.129214339814671,0.130056098902598
197,0.0995095731273175,0.122601371408828
198,0.0218434918149224,0.0964188873589202
199,-0.023303097835443,0.183968494518434
200,0.0626988972954891,0.121855276356995
201,0.0488543809675028,0.168443054778748
202,0.208776280153629,0.161999401720695
203,0.00545922168696805,0.183641779347102
204,0.00840821831907222,0.182059026277763
205,0.0105362239180559,0.177556308062847
206,0.16799151099366,0.0857061800105516
207,0.124317700320597,0.0869941935728305
208,-0.0233642692695822,0.1684810503047
209,0.14107033634231,0.0885917267953384
210,0.194144866472944,0.15941413833295
211,-0.00376942589065572,-0.0135897360403831
212,0.065731654917137,0.169151328348751
213,0.228513488670087,0.177782396210483
214,-0.00557112515682492,0.071952952373798
215,0.0419217155222971,0.12020421101872
216,0.0821846271168344,0.168531383161444
217,0.0531788189036971,0.0725242720271262
218,0.572174348528942,0.476662181977205
219,0.290932127241243,0.608469490701138
220,0.0662541844611109,0.129449958070321
221,0.141609611675952,0.129030355165231
222,0.138073447615864,0.129836806912815
223,0.254234049631327,0.0325973873527703
224,0.758005537632535,0.674905277174119
225,0.267735741534543,0.174397182202405
226,0.452583831092947,0.483889021474656
227,0.0783698043094511,0.105890685695606
228,0.05079511893031,0.104797613433834
229,0.0626404047483071,0.102361960636165
230,0.223374321018305,0.376170002521959
231,0.162101679116845,0.299234263505832
232,0.111093769785917,0.203370208837045
233,0.134607418765835,0.222636337182793
234,0.140662390888291,0.176056026617443
235,0.476148821843694,0.619583023101012
236,0.348478678648099,0.124480123669111
237,0.481101746599246,0.313909216875043
238,0.298492754662747,0.185013084113662
239,0.183007127398999,0.122578570024875
240,0.0952996473869644,0.0986572373184935
241,0.276620232140974,0.316573547051346
242,0.0210487964373088,0.0706326861889439
243,0.042131356547476,0.083006800397426
244,0.133779958543487,-0.00529253215105562
245,0.016587435695719,-0.00103833251449645
246,0.234009841961478,0.295101967236997
247,0.11345138073074,0.0821616502782414
248,0.114212697450144,0.160867820902793
249,0.126354068970704,0.275896882463018
250,0.281855835184097,0.439521981116818
251,0.130509198459766,0.0873925316800153
252,0.0204911387922919,0.139435676642438
253,0.101929976331946,0.184717962357784
254,0.0635594607023783,0.216043813015521
255,0.16282736942956,0.113993081597938
256,0.17453593609482,0.08197222177716
257,0.182243547050907,0.0756669889727286
258,0.094801000127147,0.28439389532391
259,0.341602399790549,0.390131104635445
260,0.237139582296276,0.324700371481197
261,0.167494716111416,-0.0152748593185233
262,0.122819487891164,0.254150610449761
263,-0.0121811469504249,0.079942824104904
264,-0.0112092693464025,0.0376873978323248
265,-0.0155386536560888,0.0986326888249039
266,0.109499420319518,0.164826228607882
267,0.2240659614955,0.321034246626764
268,0.225552297512586,0.324254409487489
269,0.225032866179157,0.124011703375145
270,0.117115613552606,0.165444952184628
271,0.212190671913133,0.282170255752128
272,0.328584343045866,0.4364351551283
273,0.140872888739307,0.17406671374481
274,0.226997025445944,0.189393330256597
275,0.131492710936206,0.14881134270916
276,0.141743279091121,0.0651941717354833
277,0.139166430518341,0.0729199742806661
278,0.0570569393694434,0.108898264775035
279,0.165845520727981,0.0560293750273654
280,0.478214603836785,0.447266313233445
281,0.195191749419038,0.25440025781725
282,0.246096761070387,0.0964410000501391
283,0.203098636347759,0.1657484208758
284,0.208149213744976,0.147284811444367
285,0.145270204100443,0.21084016383906
286,0.18918361738774,0.241465479545145
287,0.154215116541752,0.191897000296117
288,0.170754135467125,0.234064916292621
289,0.195558004347403,0.281190251449934
290,0.321348252642159,0.42210673063517
291,0.339844652089947,0.376587551721232
292,0.188435049230722,0.237515783867231
293,0.354964887045122,0.349701954240785
294,0.138749413457093,0.111077783733523
295,0.264525539437639,0.315966639982673
296,0.133696070516852,0.249305080706825
297,0.136867323745261,0.181170293320926
298,0.298379362310636,0.420027582990432
299,0.0583977608300407,0.104864140053985
300,0.102595333353626,0.222347226975314
301,0.0858223731031931,0.0942098458527522
302,0.253825698018104,0.427668964946691
303,0.216813178887809,0.357046816556591
304,0.527277170611994,0.411327350670669
305,0.135620017782413,0.266121433942128
306,0.179664087648629,0.173795453604097
307,0.0875322436823967,0.228355200686946
308,0.0195603265853849,0.135124670675568
309,0.103238030430911,0.0167943805973713
310,0.436738418585444,0.507416297181562
311,0.197952867789093,0.14465126402965
312,0.491554424888286,0.544157296058394
313,0.364770884628171,0.489085464368392
314,0.129043331849412,0.127943457530332
315,0.153220762036149,0.156868952145441
316,0.169287528008304,0.160667768166012
317,0.102149422782544,0.345806384017051
318,0.358139624777733,0.47358337278078
319,0.196812144998095,0.192776669187406
320,0.00513738433188644,0.139165900879422
321,0.0734243783568835,0.102690365818475
322,-0.00484951984162109,0.188248266808351
323,0.441789695392359,0.301577501940639
324,0.110610554264821,0.159802363834488
325,0.0882684128401199,-0.00558101580384751
326,0.329887436276242,0.314290946708309
327,0.0752697572958741,0.212147423441636
328,0.0916375325876236,-0.0297807536962943
329,0.225739932975458,0.257136623606083
330,0.119964135173004,0.172667933996493
331,0.44956567112832,0.361941989712218
332,0.133434327286421,0.189245090479036
333,0.372537936853739,0.19285578108518
334,0.200608468144907,0.153583385867239
335,0.375390616436023,0.509631804638603
336,0.133356528831765,0.0653867942158967
337,0.329646947879998,0.168094084001739
338,0.137759084622678,0.189913798875628
339,0.0807166822393047,0.246030017180226
340,0.0950502584807191,0.167963433982922
341,-0.0633218032257889,0.0605764001910494
342,-0.0633218032257889,0.0605764001910494
343,-0.0633218032257889,0.0605764001910494
344,-0.0633218032257889,0.0605764001910494
345,-0.0633218032257889,0.0605764001910494
346,-0.0633218032257889,0.0605764001910494
347,-0.0633218032257889,0.0605764001910494
348,-0.0633218032257889,0.0605764001910494
349,-0.0633218032257889,0.0605764001910494
350,-0.0633218032257889,0.0605764001910494
351,-0.0633218032257889,0.0605764001910494
352,-0.0633218032257889,0.0605764001910494
353,-0.0633218032257889,0.0605764001910494
354,-0.0633218032257889,0.0605764001910494
355,-0.0633218032257889,0.0605764001910494
356,-0.0633218032257889,0.0605764001910494
357,-0.0633218032257889,0.0605764001910494
358,-0.0633218032257889,0.0605764001910494
359,-0.0633218032257889,0.0605764001910494
360,-0.0633218032257889,0.0605764001910494
361,-0.0633218032257889,0.0605764001910494
362,-0.0633218032257889,0.0605764001910494
363,-0.0633218032257889,0.0605764001910494
364,-0.0633218032257889,0.0605764001910494
365,-0.0633218032257889,0.0605764001910494
366,-0.0633218032257889,0.0605764001910494
367,-0.0633218032257889,0.0605764001910494
368,-0.0633218032257889,0.0605764001910494
369,-0.0633218032257889,0.0605764001910494
370,-0.0633218032257889,0.0605764001910494
371,-0.0633218032257889,0.0605764001910494
372,-0.0633218032257889,0.0605764001910494
373,-0.0633218032257889,0.0605764001910494
374,-0.0633218032257889,0.0605764001910494
375,-0.0633218032257889,0.0605764001910494
376,-0.0633218032257889,0.0605764001910494
377,-0.0633218032257889,0.0605764001910494
378,-0.0633218032257889,0.0605764001910494
379,-0.0633218032257889,0.0605764001910494
380,-0.0633218032257889,0.0605764001910494
381,-0.0633218032257889,0.0605764001910494
382,-0.0633218032257889,0.0605764001910494
383,-0.0633218032257889,0.0605764001910494
384,-0.0633218032257889,0.0605764001910494
385,-0.0633218032257889,0.0605764001910494
386,-0.0633218032257889,0.0605764001910494
387,-0.0633218032257889,0.0605764001910494
388,-0.0633218032257889,0.0605764001910494
389,-0.0633218032257889,0.0605764001910494
390,-0.0633218032257889,0.0605764001910494
391,-0.0633218032257889,0.0605764001910494
392,-0.0633218032257889,0.0605764001910494
393,-0.0633218032257889,0.0605764001910494
394,-0.0633218032257889,0.0605764001910494
395,-0.0633218032257889,0.0605764001910494
396,-0.0633218032257889,0.0605764001910494
397,-0.0633218032257889,0.0605764001910494
398,-0.0633218032257889,0.0605764001910494
399,-0.0633218032257889,0.0605764001910494
400,-0.0633218032257889,0.0605764001910494
401,-0.0633218032257889,0.0605764001910494
402,-0.0633218032257889,0.0605764001910494
403,-0.0633218032257889,0.0605764001910494
404,-0.0633218032257889,0.0605764001910494
405,-0.0633218032257889,0.0605764001910494
406,-0.0633218032257889,0.0605764001910494
407,-0.0633218032257889,0.0605764001910494
408,-0.0633218032257889,0.0605764001910494
409,-0.0633218032257889,0.0605764001910494
410,-0.0633218032257889,0.0605764001910494
411,-0.0633218032257889,0.0605764001910494
412,-0.0633218032257889,0.0605764001910494
413,-0.0633218032257889,0.0605764001910494
414,-0.0633218032257889,0.0605764001910494
415,-0.0633218032257889,0.0605764001910494
416,-0.0633218032257889,0.0605764001910494
417,-0.0633218032257889,0.0605764001910494
418,-0.0633218032257889,0.0605764001910494
419,-0.0633218032257889,0.0605764001910494
420,-0.0633218032257889,0.0605764001910494
421,-0.0633218032257889,0.0605764001910494
422,-0.0633218032257889,0.0605764001910494
423,-0.0633218032257889,0.0605764001910494
424,-0.0633218032257889,0.0605764001910494
425,-0.0633218032257889,0.0605764001910494
426,-0.0633218032257889,0.0605764001910494
427,-0.0633218032257889,0.0605764001910494
428,-0.0633218032257889,0.0605764001910494
429,-0.0633218032257889,0.0605764001910494
430,-0.0633218032257889,0.0605764001910494
431,-0.0633218032257889,0.0605764001910494
432,-0.0633218032257889,0.0605764001910494
433,-0.0633218032257889,0.0605764001910494
434,-0.0633218032257889,0.0605764001910494
435,-0.0633218032257889,0.0605764001910494
436,-0.0633218032257889,0.0605764001910494
437,-0.0633218032257889,0.0605764001910494
438,-0.0633218032257889,0.0605764001910494
439,-0.0633218032257889,0.0605764001910494
440,-0.0633218032257889,0.0605764001910494
441,-0.0633218032257889,0.0605764001910494
442,-0.0633218032257889,0.0605764001910494
443,-0.0633218032257889,0.0605764001910494
444,-0.0633218032257889,0.0605764001910494
445,-0.0633218032257889,0.0605764001910494
446,-0.0633218032257889,0.0605764001910494
447,-0.0633218032257889,0.0605764001910494
448,-0.0633218032257889,0.0605764001910494
449,-0.0633218032257889,0.0605764001910494
450,-0.0633218032257889,0.0605764001910494
451,-0.0633218032257889,0.0605764001910494
452,-0.0633218032257889,0.0605764001910494
453,-0.0633218032257889,0.0605764001910494
454,-0.0633218032257889,0.0605764001910494
455,-0.0633218032257889,0.0605764001910494
456,-0.0633218032257889,0.0605764001910494
457,-0.0633218032257889,0.0605764001910494
458,-0.0633218032257889,0.0605764001910494
459,-0.0633218032257889,0.0605764001910494
460,-0.0633218032257889,0.0605764001910494
461,-0.0633218032257889,0.0605764001910494
462,-0.0633218032257889,0.0605764001910494
463,-0.0633218032257889,0.0605764001910494
464,-0.0633218032257889,0.0605764001910494
465,-0.0633218032257889,0.0605764001910494
466,-0.0633218032257889,0.0605764001910494
467,-0.0633218032257889,0.0605764001910494
468,-0.0633218032257889,0.0605764001910494
469,-0.0633218032257889,0.0605764001910494
470,-0.0633218032257889,0.0605764001910494
471,-0.0633218032257889,0.0605764001910494
472,-0.0633218032257889,0.0605764001910494
473,-0.0633218032257889,0.0605764001910494
474,-0.0633218032257889,0.0605764001910494
475,-0.0633218032257889,0.0605764001910494
476,-0.0633218032257889,0.0605764001910494
477,-0.0633218032257889,0.0605764001910494
478,-0.0633218032257889,0.0605764001910494
479,-0.0633218032257889,0.0605764001910494
480,-0.0633218032257889,0.0605764001910494
481,-0.0633218032257889,0.0605764001910494
482,-0.0633218032257889,0.0605764001910494
483,-0.0633218032257889,0.0605764001910494
484,-0.0633218032257889,0.0605764001910494
485,-0.0633218032257889,0.0605764001910494
