"data_type","day_index","event_date","observed","fitted_mean","pit","in_50","in_95"
"gear",2,"2024-09-17",30,28.668,0.6126,TRUE,TRUE
"gear",3,"2024-09-18",29,28.341,0.5982,TRUE,TRUE
"gear",4,"2024-09-19",55,30.962,0.8932,FALSE,TRUE
"gear",5,"2024-09-20",29,43.49,0.3362,TRUE,TRUE
"gear",6,"2024-09-21",48,45.657,0.6179,TRUE,TRUE
"gear",9,"2024-09-24",50,30.58,0.8603,FALSE,TRUE
"gear",10,"2024-09-25",13,25.72,0.2187,FALSE,TRUE
"gear",12,"2024-09-27",34,43.176,0.4311,TRUE,TRUE
"gear",13,"2024-09-28",79,49.522,0.8521,FALSE,TRUE
"gear",16,"2024-10-01",30,28.657,0.6155,TRUE,TRUE
"gear",18,"2024-10-03",45,30.384,0.8156,FALSE,TRUE
"gear",19,"2024-10-04",29,43.545,0.3339,TRUE,TRUE
"gear",20,"2024-10-05",72,48.316,0.8228,FALSE,TRUE
"gear",23,"2024-10-08",30,27.74,0.634,TRUE,TRUE
"gear",24,"2024-10-09",29,27.713,0.6126,TRUE,TRUE
"gear",26,"2024-10-11",14,40.363,0.1064,FALSE,TRUE
"gear",27,"2024-10-12",62,46.992,0.758,FALSE,TRUE
"gear",28,"2024-10-13",64,47.344,0.7702,FALSE,TRUE
"gear",30,"2024-10-15",27,28.05,0.5591,TRUE,TRUE
"gear",31,"2024-10-16",37,29.208,0.7321,TRUE,TRUE
"gear",32,"2024-10-17",43,29.672,0.805,FALSE,TRUE
"gear",33,"2024-10-18",39,44.471,0.4975,TRUE,TRUE
"gear",34,"2024-10-19",62,46.545,0.7637,FALSE,TRUE
"gear",36,"2024-10-21",29,25.549,0.665,TRUE,TRUE
"gear",37,"2024-10-22",25,26.993,0.5353,TRUE,TRUE
"gear",38,"2024-10-23",35,27.771,0.7289,TRUE,TRUE
"gear",39,"2024-10-24",24,26.29,0.5286,TRUE,TRUE
"gear",40,"2024-10-25",10,38.123,0.0659,FALSE,TRUE
"gear",41,"2024-10-26",36,41.527,0.5012,TRUE,TRUE
"gear",42,"2024-10-27",18,38.956,0.1859,FALSE,TRUE
"gear",45,"2024-10-30",18,25.184,0.3861,TRUE,TRUE
"gear",46,"2024-10-31",12,24.655,0.2101,FALSE,TRUE
"gear",47,"2024-11-01",33,42.051,0.4307,TRUE,TRUE
"gear",48,"2024-11-02",79,47.988,0.8669,FALSE,TRUE
"gear",51,"2024-11-05",8,24.242,0.1106,FALSE,TRUE
"gear",52,"2024-11-06",17,25.365,0.3523,TRUE,TRUE
"gear",53,"2024-11-07",25,26.039,0.5597,TRUE,TRUE
"gear",54,"2024-11-08",36,42.19,0.4823,TRUE,TRUE
"gear",55,"2024-11-09",22,40.309,0.2294,FALSE,TRUE
"gear",59,"2024-11-13",25,27.162,0.529,TRUE,TRUE
"gear",60,"2024-11-14",43,29.746,0.8039,FALSE,TRUE
"gear",61,"2024-11-15",46,45.043,0.5958,TRUE,TRUE
"gear",62,"2024-11-16",57,46.4,0.7173,TRUE,TRUE
"gear",65,"2024-11-19",13,23.959,0.2606,TRUE,TRUE
"gear",66,"2024-11-20",0,22.296,0.0012,FALSE,FALSE
"gear",67,"2024-11-21",15,23.801,0.3376,TRUE,TRUE
"gear",68,"2024-11-22",6,36.308,0.0301,FALSE,TRUE
"gear",69,"2024-11-23",23,39.095,0.2924,TRUE,TRUE
"gear",72,"2024-11-26",26,27.118,0.5563,TRUE,TRUE
"gear",73,"2024-11-27",33,28.626,0.6749,TRUE,TRUE
"gear",75,"2024-11-29",51,61.847,0.5372,TRUE,TRUE
"gear",76,"2024-11-30",123,55.709,0.9469,FALSE,TRUE
"catch",2,"2024-09-17",3,5.012,0.4189,TRUE,TRUE
"catch",2,"2024-09-17",1,3.759,0.2348,FALSE,TRUE
"catch",2,"2024-09-17",0,2.819,0.1026,FALSE,TRUE
"catch",2,"2024-09-17",0,1.41,0.1858,FALSE,TRUE
"catch",2,"2024-09-17",1,3.446,0.2553,TRUE,TRUE
"catch",2,"2024-09-17",27,15.037,0.8487,FALSE,TRUE
"catch",2,"2024-09-17",8,6.266,0.7129,TRUE,TRUE
"catch",2,"2024-09-17",0,4.386,0.0642,FALSE,TRUE
"catch",2,"2024-09-17",6,2.193,0.9263,FALSE,TRUE
"catch",2,"2024-09-17",1,1.629,0.4634,TRUE,TRUE
"catch",3,"2024-09-18",0,1.266,0.2004,FALSE,TRUE
"catch",3,"2024-09-18",1,1.898,0.4177,TRUE,TRUE
"catch",3,"2024-09-18",1,3.797,0.2323,FALSE,TRUE
"catch",3,"2024-09-18",0,3.797,0.0752,FALSE,TRUE
"catch",3,"2024-09-18",0,1.898,0.1471,FALSE,TRUE
"catch",3,"2024-09-18",1,3.164,0.2761,TRUE,TRUE
"catch",3,"2024-09-18",3,1.582,0.8199,FALSE,TRUE
"catch",3,"2024-09-18",1,1.582,0.4719,TRUE,TRUE
"catch",3,"2024-09-18",0,1.266,0.2004,FALSE,TRUE
"catch",3,"2024-09-18",0,1.898,0.1471,FALSE,TRUE
"catch",3,"2024-09-18",7,3.797,0.8387,FALSE,TRUE
"catch",3,"2024-09-18",4,1.266,0.9354,FALSE,TRUE
"catch",3,"2024-09-18",12,5.062,0.9139,FALSE,TRUE
"catch",4,"2024-09-19",1,2.729,0.3135,TRUE,TRUE
"catch",4,"2024-09-19",0,0.682,0.2852,TRUE,TRUE
"catch",4,"2024-09-19",7,4.775,0.7629,FALSE,TRUE
"catch",4,"2024-09-19",5,10.915,0.3122,TRUE,TRUE
"catch",4,"2024-09-19",0,3.07,0.0936,FALSE,TRUE
"catch",4,"2024-09-19",5,2.729,0.8283,FALSE,TRUE
"catch",4,"2024-09-19",1,2.047,0.3946,TRUE,TRUE
"catch",4,"2024-09-19",0,0.512,0.3222,TRUE,TRUE
"catch",4,"2024-09-19",5,2.729,0.8283,FALSE,TRUE
"catch",4,"2024-09-19",0,4.093,0.0688,FALSE,TRUE
"catch",4,"2024-09-19",7,6.822,0.6218,TRUE,TRUE
"catch",4,"2024-09-19",7,6.14,0.6654,TRUE,TRUE
"catch",4,"2024-09-19",5,4.093,0.6898,TRUE,TRUE
"catch",4,"2024-09-19",6,8.186,0.4824,TRUE,TRUE
"catch",4,"2024-09-19",10,1.364,0.9985,FALSE,FALSE
"catch",4,"2024-09-19",5,8.186,0.4135,TRUE,TRUE
"catch",5,"2024-09-20",11,11.156,0.6073,TRUE,TRUE
"catch",5,"2024-09-20",2,1.394,0.7257,TRUE,TRUE
"catch",5,"2024-09-20",1,4.648,0.1896,FALSE,TRUE
"catch",5,"2024-09-20",1,0.697,0.6994,TRUE,TRUE
"catch",5,"2024-09-20",6,4.648,0.7142,TRUE,TRUE
"catch",5,"2024-09-20",0,1.394,0.1875,FALSE,TRUE
"catch",5,"2024-09-20",6,2.789,0.8764,FALSE,TRUE
"catch",5,"2024-09-20",0,2.324,0.1235,FALSE,TRUE
"catch",6,"2024-09-21",11,4.749,0.9074,FALSE,TRUE
"catch",6,"2024-09-21",2,0.791,0.8636,FALSE,TRUE
"catch",6,"2024-09-21",6,9.894,0.4095,TRUE,TRUE
"catch",6,"2024-09-21",3,9.894,0.2117,FALSE,TRUE
"catch",6,"2024-09-21",0,3.166,0.0911,FALSE,TRUE
"catch",6,"2024-09-21",1,3.166,0.2759,TRUE,TRUE
"catch",6,"2024-09-21",1,6.332,0.134,FALSE,TRUE
"catch",6,"2024-09-21",0,1.583,0.1702,FALSE,TRUE
"catch",6,"2024-09-21",3,3.166,0.5904,TRUE,TRUE
"catch",6,"2024-09-21",4,3.957,0.6155,TRUE,TRUE
"catch",6,"2024-09-21",3,4.749,0.4381,TRUE,TRUE
"catch",6,"2024-09-21",0,1.583,0.1702,FALSE,TRUE
"catch",6,"2024-09-21",5,2.374,0.8657,FALSE,TRUE
"catch",6,"2024-09-21",0,1.187,0.2092,FALSE,TRUE
"catch",6,"2024-09-21",0,10.883,0.0205,FALSE,FALSE
"catch",6,"2024-09-21",4,7.123,0.3887,TRUE,TRUE
"catch",6,"2024-09-21",6,7.915,0.4978,TRUE,TRUE
"catch",6,"2024-09-21",4,4.749,0.5436,TRUE,TRUE
"catch",6,"2024-09-21",0,7.915,0.0313,FALSE,TRUE
"catch",6,"2024-09-21",2,4.749,0.3167,TRUE,TRUE
"catch",6,"2024-09-21",4,2.374,0.7967,FALSE,TRUE
"catch",6,"2024-09-21",6,3.957,0.7725,FALSE,TRUE
"catch",9,"2024-09-24",5,1.453,0.9535,FALSE,TRUE
"catch",9,"2024-09-24",7,28.332,0.1495,FALSE,TRUE
"catch",9,"2024-09-24",0,1.453,0.1817,FALSE,TRUE
"catch",9,"2024-09-24",0,3.632,0.079,FALSE,TRUE
"catch",9,"2024-09-24",9,9.444,0.5921,TRUE,TRUE
"catch",9,"2024-09-24",3,7.701,0.2784,TRUE,TRUE
"catch",9,"2024-09-24",6,13.948,0.2904,TRUE,TRUE
"catch",9,"2024-09-24",9,17.435,0.3447,TRUE,TRUE
"catch",9,"2024-09-24",5,2.543,0.848,FALSE,TRUE
"catch",9,"2024-09-24",0,1.09,0.2212,FALSE,TRUE
"catch",9,"2024-09-24",6,4.213,0.7504,FALSE,TRUE
"catch",9,"2024-09-24",6,1.453,0.975,FALSE,FALSE
"catch",9,"2024-09-24",9,13.803,0.433,TRUE,TRUE
"catch",10,"2024-09-25",0,9.013,0.0269,FALSE,TRUE
"catch",10,"2024-09-25",3,1.803,0.7843,FALSE,TRUE
"catch",10,"2024-09-25",3,5.408,0.3948,TRUE,TRUE
"catch",10,"2024-09-25",2,5.408,0.2819,TRUE,TRUE
"catch",10,"2024-09-25",10,0.451,1,FALSE,FALSE
"catch",10,"2024-09-25",2,2.704,0.5063,TRUE,TRUE
"catch",10,"2024-09-25",1,1.352,0.5204,TRUE,TRUE
"catch",10,"2024-09-25",7,3.155,0.8877,FALSE,TRUE
"catch",12,"2024-09-27",0,0.533,0.3173,TRUE,TRUE
"catch",12,"2024-09-27",0,0.8,0.264,TRUE,TRUE
"catch",12,"2024-09-27",4,3.465,0.6663,TRUE,TRUE
"catch",12,"2024-09-27",8,7.996,0.6122,TRUE,TRUE
"catch",12,"2024-09-27",6,3.731,0.7924,FALSE,TRUE
"catch",12,"2024-09-27",3,3.332,0.5708,TRUE,TRUE
"catch",12,"2024-09-27",2,12.793,0.1038,FALSE,TRUE
"catch",12,"2024-09-27",0,2.399,0.1194,FALSE,TRUE
"catch",12,"2024-09-27",5,7.463,0.4502,TRUE,TRUE
"catch",12,"2024-09-27",3,1.866,0.7733,FALSE,TRUE
"catch",12,"2024-09-27",12,2.132,0.9957,FALSE,FALSE
"catch",12,"2024-09-27",3,2.665,0.6539,TRUE,TRUE
"catch",12,"2024-09-27",0,2.399,0.1194,FALSE,TRUE
"catch",12,"2024-09-27",2,5.864,0.2567,TRUE,TRUE
"catch",13,"2024-09-28",0,1.992,0.1399,FALSE,TRUE
"catch",13,"2024-09-28",2,1.494,0.7035,TRUE,TRUE
"catch",13,"2024-09-28",1,2.988,0.2879,TRUE,TRUE
"catch",13,"2024-09-28",0,1.693,0.1602,FALSE,TRUE
"catch",13,"2024-09-28",2,2.988,0.466,TRUE,TRUE
"catch",13,"2024-09-28",4,2.091,0.8332,FALSE,TRUE
"catch",13,"2024-09-28",2,1.494,0.7035,TRUE,TRUE
"catch",13,"2024-09-28",6,5.478,0.6469,TRUE,TRUE
"catch",13,"2024-09-28",0,3.984,0.0703,FALSE,TRUE
"catch",13,"2024-09-28",14,7.469,0.8563,FALSE,TRUE
"catch",13,"2024-09-28",2,1.992,0.6087,TRUE,TRUE
"catch",13,"2024-09-28",0,1.992,0.1399,FALSE,TRUE
"catch",13,"2024-09-28",0,3.735,0.0755,FALSE,TRUE
"catch",13,"2024-09-28",2,0.747,0.8743,FALSE,TRUE
"catch",13,"2024-09-28",1,1.494,0.4869,TRUE,TRUE
"catch",13,"2024-09-28",0,1.494,0.1767,FALSE,TRUE
"catch",13,"2024-09-28",0,0.398,0.3512,TRUE,TRUE
"catch",13,"2024-09-28",2,2.49,0.5304,TRUE,TRUE
"catch",13,"2024-09-28",1,0.498,0.7722,FALSE,TRUE
"catch",13,"2024-09-28",0,2.241,0.126,FALSE,TRUE
"catch",13,"2024-09-28",8,2.988,0.9309,FALSE,TRUE
"catch",13,"2024-09-28",6,2.49,0.903,FALSE,TRUE
"catch",13,"2024-09-28",3,4.98,0.4174,TRUE,TRUE
"catch",13,"2024-09-28",7,23.902,0.181,FALSE,TRUE
"catch",13,"2024-09-28",3,1.494,0.8347,FALSE,TRUE
"catch",13,"2024-09-28",14,7.469,0.8563,FALSE,TRUE
"catch",13,"2024-09-28",0,2.49,0.1142,FALSE,TRUE
"catch",13,"2024-09-28",6,1.494,0.9738,FALSE,TRUE
"catch",13,"2024-09-28",0,2.988,0.0955,FALSE,TRUE
"catch",13,"2024-09-28",5,4.482,0.6532,TRUE,TRUE
"catch",13,"2024-09-28",0,2.988,0.0955,FALSE,TRUE
"catch",13,"2024-09-28",3,1.494,0.8347,FALSE,TRUE
"catch",13,"2024-09-28",1,0.996,0.6052,TRUE,TRUE
"catch",13,"2024-09-28",0,2.241,0.126,FALSE,TRUE
"catch",13,"2024-09-28",1,4.98,0.173,FALSE,TRUE
"catch",13,"2024-09-28",6,7.469,0.5179,TRUE,TRUE
"catch",13,"2024-09-28",5,7.469,0.4465,TRUE,TRUE
"catch",13,"2024-09-28",2,1.494,0.7035,TRUE,TRUE
"catch",13,"2024-09-28",4,2.988,0.7196,TRUE,TRUE
"catch",13,"2024-09-28",5,1.992,0.9056,FALSE,TRUE
"catch",13,"2024-09-28",4,1.494,0.9096,FALSE,TRUE
"catch",13,"2024-09-28",0,5.975,0.0437,FALSE,TRUE
"catch",16,"2024-10-01",5,4.166,0.6838,TRUE,TRUE
"catch",16,"2024-10-01",1,2.678,0.3199,TRUE,TRUE
"catch",16,"2024-10-01",0,5.357,0.0509,FALSE,TRUE
"catch",16,"2024-10-01",13,9.821,0.7315,TRUE,TRUE
"catch",16,"2024-10-01",1,3.571,0.2467,FALSE,TRUE
"catch",16,"2024-10-01",0,2.381,0.1205,FALSE,TRUE
"catch",16,"2024-10-01",0,2.976,0.0972,FALSE,TRUE
"catch",16,"2024-10-01",2,1.786,0.6476,TRUE,TRUE
"catch",16,"2024-10-01",0,7.142,0.0358,FALSE,TRUE
"catch",16,"2024-10-01",6,4.761,0.7046,TRUE,TRUE
"catch",16,"2024-10-01",3,3.571,0.545,TRUE,TRUE
"catch",16,"2024-10-01",11,5.952,0.848,FALSE,TRUE
"catch",18,"2024-10-03",6,3.662,0.7984,FALSE,TRUE
"catch",18,"2024-10-03",1,5.326,0.1621,FALSE,TRUE
"catch",18,"2024-10-03",0,0.999,0.2328,FALSE,TRUE
"catch",18,"2024-10-03",2,0.666,0.8934,FALSE,TRUE
"catch",18,"2024-10-03",2,7.989,0.1826,FALSE,TRUE
"catch",18,"2024-10-03",3,0.666,0.9624,FALSE,TRUE
"catch",18,"2024-10-03",5,6.924,0.4787,TRUE,TRUE
"catch",18,"2024-10-03",6,1.332,0.9811,FALSE,FALSE
"catch",18,"2024-10-03",1,0.666,0.7098,TRUE,TRUE
"catch",18,"2024-10-03",0,2.663,0.1078,FALSE,TRUE
"catch",18,"2024-10-03",1,1.332,0.5224,TRUE,TRUE
"catch",18,"2024-10-03",3,2.663,0.6537,TRUE,TRUE
"catch",18,"2024-10-03",1,1.997,0.4018,TRUE,TRUE
"catch",18,"2024-10-03",7,9.321,0.4911,TRUE,TRUE
"catch",18,"2024-10-03",6,3.196,0.8404,FALSE,TRUE
"catch",18,"2024-10-03",2,10.652,0.1298,FALSE,TRUE
"catch",18,"2024-10-03",0,4.261,0.0658,FALSE,TRUE
"catch",18,"2024-10-03",5,3.995,0.6992,TRUE,TRUE
"catch",18,"2024-10-03",2,2.663,0.5082,TRUE,TRUE
"catch",18,"2024-10-03",2,4.993,0.3006,TRUE,TRUE
"catch",18,"2024-10-03",4,1.997,0.8455,FALSE,TRUE
"catch",18,"2024-10-03",2,3.995,0.3694,TRUE,TRUE
"catch",19,"2024-10-04",10,3.832,0.9297,FALSE,TRUE
"catch",19,"2024-10-04",0,1.437,0.1831,FALSE,TRUE
"catch",19,"2024-10-04",3,4.79,0.4351,TRUE,TRUE
"catch",19,"2024-10-04",4,4.551,0.5606,TRUE,TRUE
"catch",19,"2024-10-04",0,0.719,0.2786,TRUE,TRUE
"catch",19,"2024-10-04",3,2.874,0.6266,TRUE,TRUE
"catch",19,"2024-10-04",2,4.551,0.3298,TRUE,TRUE
"catch",19,"2024-10-04",0,0.479,0.3304,TRUE,TRUE
"catch",19,"2024-10-04",2,7.425,0.1997,FALSE,TRUE
"catch",19,"2024-10-04",0,0.24,0.4006,TRUE,TRUE
"catch",19,"2024-10-04",0,0.719,0.2786,TRUE,TRUE
"catch",19,"2024-10-04",8,1.916,0.9806,FALSE,FALSE
"catch",19,"2024-10-04",0,3.161,0.0913,FALSE,TRUE
"catch",20,"2024-10-05",0,0.449,0.3379,TRUE,TRUE
"catch",20,"2024-10-05",5,3.588,0.7388,TRUE,TRUE
"catch",20,"2024-10-05",1,1.794,0.4333,TRUE,TRUE
"catch",20,"2024-10-05",1,9.867,0.0774,FALSE,TRUE
"catch",20,"2024-10-05",0,2.018,0.139,FALSE,TRUE
"catch",20,"2024-10-05",5,13.455,0.2489,FALSE,TRUE
"catch",20,"2024-10-05",0,0.897,0.2477,FALSE,TRUE
"catch",20,"2024-10-05",2,3.588,0.4047,TRUE,TRUE
"catch",20,"2024-10-05",14,17.94,0.5026,TRUE,TRUE
"catch",20,"2024-10-05",2,4.485,0.3326,TRUE,TRUE
"catch",20,"2024-10-05",3,2.243,0.714,TRUE,TRUE
"catch",20,"2024-10-05",0,2.243,0.1266,FALSE,TRUE
"catch",20,"2024-10-05",1,4.037,0.2173,FALSE,TRUE
"catch",20,"2024-10-05",2,0.449,0.9422,FALSE,TRUE
"catch",20,"2024-10-05",6,5.382,0.6553,TRUE,TRUE
"catch",20,"2024-10-05",0,1.346,0.1914,FALSE,TRUE
"catch",20,"2024-10-05",0,1.346,0.1914,FALSE,TRUE
"catch",20,"2024-10-05",6,0.449,0.9997,FALSE,FALSE
"catch",20,"2024-10-05",5,13.455,0.2489,FALSE,TRUE
"catch",20,"2024-10-05",10,10.764,0.5794,TRUE,TRUE
"catch",20,"2024-10-05",3,14.352,0.1348,FALSE,TRUE
"catch",20,"2024-10-05",42,21.977,0.8711,FALSE,TRUE
"catch",20,"2024-10-05",9,10.764,0.5343,TRUE,TRUE
"catch",20,"2024-10-05",4,2.018,0.8427,FALSE,TRUE
"catch",20,"2024-10-05",1,2.691,0.3172,TRUE,TRUE
"catch",23,"2024-10-08",2,6.491,0.2302,FALSE,TRUE
"catch",23,"2024-10-08",6,5.77,0.6272,TRUE,TRUE
"catch",23,"2024-10-08",3,2.164,0.7261,TRUE,TRUE
"catch",23,"2024-10-08",9,10.098,0.5622,TRUE,TRUE
"catch",23,"2024-10-08",10,5.41,0.8467,FALSE,TRUE
"catch",23,"2024-10-08",7,6.059,0.6711,TRUE,TRUE
"catch",23,"2024-10-08",7,4.328,0.7973,FALSE,TRUE
"catch",23,"2024-10-08",2,1.803,0.6437,TRUE,TRUE
"catch",23,"2024-10-08",1,1.443,0.4988,TRUE,TRUE
"catch",23,"2024-10-08",3,4.328,0.4714,TRUE,TRUE
"catch",23,"2024-10-08",4,9.737,0.2841,TRUE,TRUE
"catch",24,"2024-10-09",2,2.787,0.4927,TRUE,TRUE
"catch",24,"2024-10-09",2,3.982,0.3711,TRUE,TRUE
"catch",24,"2024-10-09",0,1.195,0.2081,FALSE,TRUE
"catch",24,"2024-10-09",6,7.964,0.4944,TRUE,TRUE
"catch",24,"2024-10-09",12,3.584,0.9681,FALSE,TRUE
"catch",24,"2024-10-09",12,4.778,0.9259,FALSE,TRUE
"catch",24,"2024-10-09",8,3.186,0.9182,FALSE,TRUE
"catch",24,"2024-10-09",12,18.317,0.4313,TRUE,TRUE
"catch",24,"2024-10-09",3,1.792,0.7853,FALSE,TRUE
"catch",24,"2024-10-09",4,3.186,0.6975,TRUE,TRUE
"catch",24,"2024-10-09",5,8.76,0.3892,TRUE,TRUE
"catch",24,"2024-10-09",1,2.389,0.3507,TRUE,TRUE
"catch",24,"2024-10-09",0,7.964,0.031,FALSE,TRUE
"catch",24,"2024-10-09",2,0.717,0.8814,FALSE,TRUE
"catch",26,"2024-10-11",6,3.301,0.8309,FALSE,TRUE
"catch",26,"2024-10-11",1,1.651,0.4593,TRUE,TRUE
"catch",26,"2024-10-11",1,1.1,0.5787,TRUE,TRUE
"catch",26,"2024-10-11",0,0.33,0.3713,TRUE,TRUE
"catch",26,"2024-10-11",0,1.21,0.2066,FALSE,TRUE
"catch",26,"2024-10-11",2,1.1,0.7908,FALSE,TRUE
