"data_type","day_index","event_date","observed","fitted_mean","pit","in_50","in_95"
"catch",26,"2024-10-11",0,0.33,0.3713,TRUE,TRUE
"catch",26,"2024-10-11",5,5.502,0.573,TRUE,TRUE
"catch",26,"2024-10-11",5,4.401,0.6624,TRUE,TRUE
"catch",26,"2024-10-11",8,3.301,0.9108,FALSE,TRUE
"catch",26,"2024-10-11",2,0.825,0.8556,FALSE,TRUE
"catch",27,"2024-10-12",1,4.888,0.1788,FALSE,TRUE
"catch",27,"2024-10-12",1,2.222,0.3715,TRUE,TRUE
"catch",27,"2024-10-12",6,4.665,0.712,TRUE,TRUE
"catch",27,"2024-10-12",0,0.444,0.3392,TRUE,TRUE
"catch",27,"2024-10-12",5,2.222,0.8816,FALSE,TRUE
"catch",27,"2024-10-12",1,2.666,0.3206,TRUE,TRUE
"catch",27,"2024-10-12",0,1.111,0.2182,FALSE,TRUE
"catch",27,"2024-10-12",5,5.332,0.5851,TRUE,TRUE
"catch",27,"2024-10-12",5,5.332,0.5851,TRUE,TRUE
"catch",27,"2024-10-12",2,6.221,0.2414,FALSE,TRUE
"catch",27,"2024-10-12",4,12.441,0.2173,FALSE,TRUE
"catch",27,"2024-10-12",0,0.889,0.2493,FALSE,TRUE
"catch",27,"2024-10-12",0,0.444,0.3392,TRUE,TRUE
"catch",27,"2024-10-12",8,10.664,0.4903,TRUE,TRUE
"catch",27,"2024-10-12",4,3.555,0.6564,TRUE,TRUE
"catch",27,"2024-10-12",6,5.332,0.6595,TRUE,TRUE
"catch",28,"2024-10-13",0,0.957,0.239,FALSE,TRUE
"catch",28,"2024-10-13",0,0.574,0.3079,TRUE,TRUE
"catch",28,"2024-10-13",5,5.739,0.5548,TRUE,TRUE
"catch",28,"2024-10-13",2,1.435,0.7166,TRUE,TRUE
"catch",28,"2024-10-13",2,3.587,0.4053,TRUE,TRUE
"catch",28,"2024-10-13",2,4.304,0.3459,TRUE,TRUE
"catch",28,"2024-10-13",6,2.391,0.9107,FALSE,TRUE
"catch",28,"2024-10-13",3,2.152,0.7279,TRUE,TRUE
"catch",28,"2024-10-13",8,7.652,0.6303,TRUE,TRUE
"catch",28,"2024-10-13",4,8.609,0.3226,TRUE,TRUE
"catch",28,"2024-10-13",2,8.369,0.1734,FALSE,TRUE
"catch",28,"2024-10-13",1,4.304,0.2039,FALSE,TRUE
"catch",28,"2024-10-13",1,1.913,0.4147,TRUE,TRUE
"catch",28,"2024-10-13",10,9.565,0.6308,TRUE,TRUE
"catch",28,"2024-10-13",5,1.913,0.9128,FALSE,TRUE
"catch",28,"2024-10-13",0,4.017,0.0704,FALSE,TRUE
"catch",28,"2024-10-13",4,1.435,0.9162,FALSE,TRUE
"catch",30,"2024-10-15",3,2.7,0.6486,TRUE,TRUE
"catch",30,"2024-10-15",1,1.35,0.5183,TRUE,TRUE
"catch",30,"2024-10-15",1,1.35,0.5183,TRUE,TRUE
"catch",30,"2024-10-15",4,6.075,0.4462,TRUE,TRUE
"catch",30,"2024-10-15",0,4.05,0.0697,FALSE,TRUE
"catch",30,"2024-10-15",7,3.375,0.8715,FALSE,TRUE
"catch",30,"2024-10-15",6,6.75,0.562,TRUE,TRUE
"catch",30,"2024-10-15",0,3.375,0.0849,FALSE,TRUE
"catch",30,"2024-10-15",5,8.1,0.4176,TRUE,TRUE
"catch",30,"2024-10-15",4,2.025,0.8418,FALSE,TRUE
"catch",30,"2024-10-15",1,2.7,0.3165,TRUE,TRUE
"catch",30,"2024-10-15",6,4.05,0.764,FALSE,TRUE
"catch",30,"2024-10-15",6,3.375,0.8242,FALSE,TRUE
"catch",30,"2024-10-15",1,0.338,0.8393,FALSE,TRUE
"catch",31,"2024-10-16",2,2.375,0.5481,TRUE,TRUE
"catch",31,"2024-10-16",4,5.09,0.5144,TRUE,TRUE
"catch",31,"2024-10-16",0,1.357,0.1901,FALSE,TRUE
"catch",31,"2024-10-16",6,4.072,0.762,FALSE,TRUE
"catch",31,"2024-10-16",5,1.697,0.9334,FALSE,TRUE
"catch",31,"2024-10-16",4,5.09,0.5144,TRUE,TRUE
"catch",31,"2024-10-16",0,3.054,0.0939,FALSE,TRUE
"catch",31,"2024-10-16",3,3.393,0.5627,TRUE,TRUE
"catch",31,"2024-10-16",2,1.018,0.8097,FALSE,TRUE
"catch",31,"2024-10-16",0,3.393,0.0842,FALSE,TRUE
"catch",31,"2024-10-16",8,5.429,0.7667,FALSE,TRUE
"catch",31,"2024-10-16",8,5.429,0.7667,FALSE,TRUE
"catch",31,"2024-10-16",3,4.072,0.4934,TRUE,TRUE
"catch",31,"2024-10-16",0,2.036,0.1378,FALSE,TRUE
"catch",31,"2024-10-16",3,2.715,0.6463,TRUE,TRUE
"catch",31,"2024-10-16",6,3.393,0.8225,FALSE,TRUE
"catch",32,"2024-10-17",1,6.429,0.1299,FALSE,TRUE
"catch",32,"2024-10-17",3,3.214,0.5825,TRUE,TRUE
"catch",32,"2024-10-17",4,1.929,0.8544,FALSE,TRUE
"catch",32,"2024-10-17",4,0.804,0.9786,FALSE,FALSE
"catch",32,"2024-10-17",1,1.446,0.4968,TRUE,TRUE
"catch",32,"2024-10-17",6,4.5,0.7249,TRUE,TRUE
"catch",32,"2024-10-17",7,9.643,0.4752,TRUE,TRUE
"catch",32,"2024-10-17",0,7.071,0.0355,FALSE,TRUE
"catch",32,"2024-10-17",2,3.214,0.4409,TRUE,TRUE
"catch",32,"2024-10-17",8,12.857,0.4119,TRUE,TRUE
"catch",32,"2024-10-17",5,7.071,0.4685,TRUE,TRUE
"catch",32,"2024-10-17",3,4.5,0.4549,TRUE,TRUE
"catch",32,"2024-10-17",1,1.929,0.4109,TRUE,TRUE
"catch",32,"2024-10-17",4,11.25,0.2407,FALSE,TRUE
"catch",32,"2024-10-17",0,3.857,0.073,FALSE,TRUE
"catch",32,"2024-10-17",6,5.143,0.6727,TRUE,TRUE
"catch",32,"2024-10-17",0,1.607,0.1672,FALSE,TRUE
"catch",32,"2024-10-17",10,3.214,0.9578,FALSE,TRUE
"catch",32,"2024-10-17",1,2.571,0.3284,TRUE,TRUE
"catch",32,"2024-10-17",5,2.571,0.8451,FALSE,TRUE
"catch",32,"2024-10-17",2,1.286,0.7483,TRUE,TRUE
"catch",32,"2024-10-17",0,2.571,0.1109,FALSE,TRUE
"catch",32,"2024-10-17",1,3.857,0.2263,FALSE,TRUE
"catch",32,"2024-10-17",7,5.786,0.6886,TRUE,TRUE
"catch",32,"2024-10-17",6,5.143,0.6727,TRUE,TRUE
"catch",32,"2024-10-17",0,0.964,0.2372,FALSE,TRUE
"catch",32,"2024-10-17",1,1.286,0.5318,TRUE,TRUE
"catch",32,"2024-10-17",8,1.929,0.981,FALSE,FALSE
"catch",33,"2024-10-18",3,5.437,0.3882,TRUE,TRUE
"catch",33,"2024-10-18",3,1.903,0.767,FALSE,TRUE
"catch",33,"2024-10-18",0,0.272,0.3896,TRUE,TRUE
"catch",33,"2024-10-18",2,6.796,0.2186,FALSE,TRUE
"catch",33,"2024-10-18",0,1.812,0.1523,FALSE,TRUE
"catch",33,"2024-10-18",1,1.359,0.5161,TRUE,TRUE
"catch",33,"2024-10-18",4,1.133,0.9497,FALSE,TRUE
"catch",33,"2024-10-18",3,4.531,0.4538,TRUE,TRUE
"catch",33,"2024-10-18",0,3.398,0.0842,FALSE,TRUE
"catch",33,"2024-10-18",0,0.453,0.3367,TRUE,TRUE
"catch",33,"2024-10-18",4,2.719,0.7529,FALSE,TRUE
"catch",33,"2024-10-18",3,3.625,0.5379,TRUE,TRUE
"catch",33,"2024-10-18",1,0.68,0.7049,TRUE,TRUE
"catch",33,"2024-10-18",0,3.625,0.0786,FALSE,TRUE
"catch",33,"2024-10-18",1,1.359,0.5161,TRUE,TRUE
"catch",33,"2024-10-18",9,7.929,0.6649,TRUE,TRUE
"catch",33,"2024-10-18",1,1.812,0.4303,TRUE,TRUE
"catch",33,"2024-10-18",9,9.062,0.6082,TRUE,TRUE
"catch",33,"2024-10-18",0,2.039,0.1378,FALSE,TRUE
"catch",33,"2024-10-18",0,1.812,0.1523,FALSE,TRUE
"catch",33,"2024-10-18",0,0.906,0.2463,FALSE,TRUE
"catch",33,"2024-10-18",5,1.586,0.943,FALSE,TRUE
"catch",33,"2024-10-18",9,10.874,0.5299,TRUE,TRUE
"catch",33,"2024-10-18",4,3.625,0.6484,TRUE,TRUE
"catch",33,"2024-10-18",4,0.906,0.9705,FALSE,TRUE
"catch",34,"2024-10-19",0,0.831,0.2581,TRUE,TRUE
"catch",34,"2024-10-19",5,4.988,0.6109,TRUE,TRUE
"catch",34,"2024-10-19",5,1.247,0.9692,FALSE,TRUE
"catch",34,"2024-10-19",0,1.455,0.1806,FALSE,TRUE
"catch",34,"2024-10-19",1,1.663,0.4555,TRUE,TRUE
"catch",34,"2024-10-19",2,6.235,0.239,FALSE,TRUE
"catch",34,"2024-10-19",4,3.741,0.6358,TRUE,TRUE
"catch",34,"2024-10-19",8,4.157,0.8544,FALSE,TRUE
"catch",34,"2024-10-19",2,3.325,0.4298,TRUE,TRUE
"catch",34,"2024-10-19",0,0.624,0.2969,TRUE,TRUE
"catch",34,"2024-10-19",6,3.741,0.7912,FALSE,TRUE
"catch",34,"2024-10-19",4,4.988,0.522,TRUE,TRUE
"catch",34,"2024-10-19",0,0.416,0.3465,TRUE,TRUE
"catch",34,"2024-10-19",1,1.871,0.4204,TRUE,TRUE
"catch",34,"2024-10-19",1,0.831,0.6545,TRUE,TRUE
"catch",34,"2024-10-19",1,1.663,0.4555,TRUE,TRUE
"catch",34,"2024-10-19",5,3.741,0.7233,TRUE,TRUE
"catch",34,"2024-10-19",2,1.663,0.6698,TRUE,TRUE
"catch",34,"2024-10-19",0,0.831,0.2581,TRUE,TRUE
"catch",34,"2024-10-19",6,5.404,0.6532,TRUE,TRUE
"catch",34,"2024-10-19",3,2.91,0.6205,TRUE,TRUE
"catch",34,"2024-10-19",0,1.663,0.163,FALSE,TRUE
"catch",34,"2024-10-19",2,5.404,0.277,TRUE,TRUE
"catch",34,"2024-10-19",4,2.494,0.7811,FALSE,TRUE
"catch",34,"2024-10-19",2,2.494,0.5306,TRUE,TRUE
"catch",34,"2024-10-19",2,3.118,0.4521,TRUE,TRUE
"catch",34,"2024-10-19",2,1.663,0.6698,TRUE,TRUE
"catch",34,"2024-10-19",1,4.157,0.2103,FALSE,TRUE
"catch",34,"2024-10-19",2,3.741,0.39,TRUE,TRUE
"catch",34,"2024-10-19",0,1.871,0.148,FALSE,TRUE
"catch",36,"2024-10-21",0,1.587,0.1705,FALSE,TRUE
"catch",36,"2024-10-21",0,1.27,0.2004,FALSE,TRUE
"catch",36,"2024-10-21",0,3.175,0.0915,FALSE,TRUE
"catch",36,"2024-10-21",8,2.117,0.9729,FALSE,TRUE
"catch",36,"2024-10-21",0,1.058,0.2256,FALSE,TRUE
"catch",36,"2024-10-21",0,1.323,0.1949,FALSE,TRUE
"catch",36,"2024-10-21",4,5.556,0.4835,TRUE,TRUE
"catch",36,"2024-10-21",3,1.905,0.7673,FALSE,TRUE
"catch",36,"2024-10-21",0,3.175,0.0915,FALSE,TRUE
"catch",36,"2024-10-21",9,12.699,0.4684,TRUE,TRUE
"catch",36,"2024-10-21",0,2.646,0.1096,FALSE,TRUE
"catch",36,"2024-10-21",0,1.429,0.1844,FALSE,TRUE
"catch",36,"2024-10-21",1,3.175,0.2766,TRUE,TRUE
"catch",36,"2024-10-21",1,2.646,0.3243,TRUE,TRUE
"catch",36,"2024-10-21",6,3.969,0.7717,FALSE,TRUE
"catch",37,"2024-10-22",1,2.52,0.3366,TRUE,TRUE
"catch",37,"2024-10-22",0,8.959,0.0267,FALSE,TRUE
"catch",37,"2024-10-22",4,4.48,0.5668,TRUE,TRUE
"catch",37,"2024-10-22",0,1.4,0.1867,FALSE,TRUE
"catch",37,"2024-10-22",17,20.158,0.5378,TRUE,TRUE
"catch",37,"2024-10-22",0,2.52,0.1143,FALSE,TRUE
"catch",37,"2024-10-22",7,3.36,0.8725,FALSE,TRUE
"catch",37,"2024-10-22",0,2.8,0.1032,FALSE,TRUE
"catch",37,"2024-10-22",12,5.6,0.8904,FALSE,TRUE
"catch",37,"2024-10-22",1,0.84,0.6526,TRUE,TRUE
"catch",37,"2024-10-22",1,2.24,0.3697,TRUE,TRUE
"catch",37,"2024-10-22",4,6.719,0.4101,TRUE,TRUE
"catch",37,"2024-10-22",1,2.24,0.3697,TRUE,TRUE
"catch",37,"2024-10-22",0,0.84,0.2573,TRUE,TRUE
"catch",37,"2024-10-22",3,2.52,0.6743,TRUE,TRUE
"catch",38,"2024-10-23",0,2.386,0.1199,FALSE,TRUE
"catch",38,"2024-10-23",12,6.818,0.8342,FALSE,TRUE
"catch",38,"2024-10-23",2,0.682,0.8896,FALSE,TRUE
"catch",38,"2024-10-23",0,0.682,0.2854,TRUE,TRUE
"catch",38,"2024-10-23",3,2.046,0.7446,TRUE,TRUE
"catch",38,"2024-10-23",7,13.637,0.345,TRUE,TRUE
"catch",38,"2024-10-23",17,17.728,0.5936,TRUE,TRUE
"catch",38,"2024-10-23",5,4.5,0.6531,TRUE,TRUE
"catch",38,"2024-10-23",6,2.727,0.882,FALSE,TRUE
"catch",38,"2024-10-23",1,1.364,0.5156,TRUE,TRUE
"catch",38,"2024-10-23",7,8.864,0.5124,TRUE,TRUE
"catch",38,"2024-10-23",3,2.727,0.6452,TRUE,TRUE
"catch",39,"2024-10-24",4,1.909,0.8568,FALSE,TRUE
"catch",39,"2024-10-24",0,0.347,0.3663,TRUE,TRUE
"catch",39,"2024-10-24",1,0.521,0.7638,FALSE,TRUE
"catch",39,"2024-10-24",2,2.603,0.5173,TRUE,TRUE
"catch",39,"2024-10-24",12,22.908,0.3465,TRUE,TRUE
"catch",39,"2024-10-24",5,10.413,0.3294,TRUE,TRUE
"catch",39,"2024-10-24",4,2.777,0.7462,TRUE,TRUE
"catch",39,"2024-10-24",8,7.636,0.6319,TRUE,TRUE
"catch",39,"2024-10-24",3,4.165,0.4867,TRUE,TRUE
"catch",39,"2024-10-24",4,6.248,0.437,TRUE,TRUE
"catch",40,"2024-10-25",6,1.202,0.9858,FALSE,FALSE
"catch",40,"2024-10-25",0,0.901,0.248,FALSE,TRUE
"catch",40,"2024-10-25",1,0.601,0.7339,TRUE,TRUE
"catch",40,"2024-10-25",10,6.008,0.8137,FALSE,TRUE
"catch",40,"2024-10-25",1,3.004,0.2906,TRUE,TRUE
"catch",40,"2024-10-25",6,3.605,0.8041,FALSE,TRUE
"catch",41,"2024-10-26",6,4.374,0.7363,TRUE,TRUE
"catch",41,"2024-10-26",4,2.461,0.7856,FALSE,TRUE
"catch",41,"2024-10-26",0,2.187,0.1298,FALSE,TRUE
"catch",41,"2024-10-26",4,4.374,0.5755,TRUE,TRUE
"catch",41,"2024-10-26",2,5.331,0.2824,TRUE,TRUE
"catch",41,"2024-10-26",3,0.547,0.9755,FALSE,FALSE
"catch",41,"2024-10-26",1,2.187,0.3758,TRUE,TRUE
"catch",41,"2024-10-26",1,2.324,0.3585,TRUE,TRUE
"catch",41,"2024-10-26",0,2.734,0.1053,FALSE,TRUE
"catch",41,"2024-10-26",0,0.547,0.3141,TRUE,TRUE
"catch",41,"2024-10-26",8,15.31,0.3494,TRUE,TRUE
"catch",41,"2024-10-26",7,2.187,0.9537,FALSE,TRUE
"catch",41,"2024-10-26",3,1.504,0.833,FALSE,TRUE
"catch",41,"2024-10-26",8,8.749,0.5737,TRUE,TRUE
"catch",41,"2024-10-26",2,4.374,0.3411,TRUE,TRUE
"catch",42,"2024-10-27",11,5.72,0.8598,FALSE,TRUE
"catch",42,"2024-10-27",0,2.996,0.0966,FALSE,TRUE
"catch",42,"2024-10-27",5,11.439,0.2995,TRUE,TRUE
"catch",42,"2024-10-27",2,0.272,0.9751,FALSE,FALSE
"catch",42,"2024-10-27",5,1.634,0.9383,FALSE,TRUE
"catch",42,"2024-10-27",1,2.724,0.3156,TRUE,TRUE
"catch",42,"2024-10-27",0,0.272,0.3896,TRUE,TRUE
"catch",42,"2024-10-27",2,1.634,0.6766,TRUE,TRUE
"catch",42,"2024-10-27",0,0.409,0.3489,TRUE,TRUE
"catch",42,"2024-10-27",1,5.72,0.151,FALSE,TRUE
"catch",45,"2024-10-30",6,1.964,0.9429,FALSE,TRUE
"catch",45,"2024-10-30",2,2.357,0.554,TRUE,TRUE
"catch",45,"2024-10-30",16,16.497,0.6017,TRUE,TRUE
"catch",45,"2024-10-30",4,3.535,0.6604,TRUE,TRUE
"catch",46,"2024-10-31",15,13.482,0.6621,TRUE,TRUE
"catch",46,"2024-10-31",10,14.605,0.4559,TRUE,TRUE
"catch",47,"2024-11-01",0,1.223,0.2048,FALSE,TRUE
"catch",47,"2024-11-01",1,1.223,0.5476,TRUE,TRUE
"catch",47,"2024-11-01",3,6.418,0.3327,TRUE,TRUE
"catch",47,"2024-11-01",5,12.837,0.2627,TRUE,TRUE
"catch",47,"2024-11-01",2,1.223,0.7628,FALSE,TRUE
"catch",47,"2024-11-01",6,12.47,0.325,TRUE,TRUE
"catch",47,"2024-11-01",2,2.445,0.5384,TRUE,TRUE
"catch",47,"2024-11-01",1,1.834,0.4271,TRUE,TRUE
"catch",47,"2024-11-01",5,5.501,0.5719,TRUE,TRUE
"catch",47,"2024-11-01",6,1.528,0.9714,FALSE,TRUE
"catch",47,"2024-11-01",2,1.223,0.7628,FALSE,TRUE
"catch",47,"2024-11-01",3,1.223,0.8799,FALSE,TRUE
"catch",47,"2024-11-01",12,4.89,0.9215,FALSE,TRUE
"catch",47,"2024-11-01",3,0.917,0.9283,FALSE,TRUE
"catch",47,"2024-11-01",0,2.445,0.1171,FALSE,TRUE
"catch",47,"2024-11-01",6,2.139,0.9308,FALSE,TRUE
"catch",48,"2024-11-02",6,2.007,0.9412,FALSE,TRUE
"catch",48,"2024-11-02",7,14.052,0.332,TRUE,TRUE
"catch",48,"2024-11-02",7,1.756,0.9761,FALSE,FALSE
"catch",48,"2024-11-02",1,4.015,0.2174,FALSE,TRUE
"catch",48,"2024-11-02",2,1.004,0.813,FALSE,TRUE
"catch",48,"2024-11-02",5,3.513,0.7458,TRUE,TRUE
"catch",48,"2024-11-02",1,0.502,0.7707,FALSE,TRUE
"catch",48,"2024-11-02",3,4.517,0.4536,TRUE,TRUE
"catch",48,"2024-11-02",5,17.565,0.1812,FALSE,TRUE
"catch",48,"2024-11-02",0,2.007,0.1391,FALSE,TRUE
"catch",48,"2024-11-02",0,2.007,0.1391,FALSE,TRUE
"catch",48,"2024-11-02",1,4.015,0.2174,FALSE,TRUE
"catch",48,"2024-11-02",1,6.022,0.1402,FALSE,TRUE
"catch",48,"2024-11-02",2,6.022,0.2473,FALSE,TRUE
"catch",48,"2024-11-02",8,6.022,0.7271,TRUE,TRUE
"catch",48,"2024-11-02",1,10.037,0.0752,FALSE,TRUE
"catch",48,"2024-11-02",0,3.011,0.0949,FALSE,TRUE
"catch",48,"2024-11-02",5,4.015,0.6964,TRUE,TRUE
"catch",48,"2024-11-02",0,2.007,0.1391,FALSE,TRUE
"catch",48,"2024-11-02",4,3.011,0.7169,TRUE,TRUE
"catch",48,"2024-11-02",1,3.513,0.248,FALSE,TRUE
"catch",48,"2024-11-02",0,0.502,0.3243,TRUE,TRUE
"catch",48,"2024-11-02",0,1.004,0.2316,FALSE,TRUE
"catch",48,"2024-11-02",0,1.506,0.1758,FALSE,TRUE
"catch",48,"2024-11-02",2,1.004,0.813,FALSE,TRUE
"catch",48,"2024-11-02",5,2.007,0.9039,FALSE,TRUE
"catch",48,"2024-11-02",5,2.509,0.8517,FALSE,TRUE
"catch",48,"2024-11-02",6,2.258,0.922,FALSE,TRUE
"catch",48,"2024-11-02",5,3.513,0.7458,TRUE,TRUE
"catch",48,"2024-11-02",2,1.756,0.6515,TRUE,TRUE
"catch",48,"2024-11-02",5,10.037,0.3383,TRUE,TRUE
"catch",48,"2024-11-02",0,1.004,0.2316,FALSE,TRUE
"catch",48,"2024-11-02",0,2.007,0.1391,FALSE,TRUE
"catch",48,"2024-11-02",9,9.033,0.6083,TRUE,TRUE
"catch",48,"2024-11-02",1,0.502,0.7707,FALSE,TRUE
"catch",48,"2024-11-02",3,3.011,0.6071,TRUE,TRUE
"catch",48,"2024-11-02",5,2.509,0.8517,FALSE,TRUE
"catch",48,"2024-11-02",0,2.007,0.1391,FALSE,TRUE
"catch",48,"2024-11-02",2,1.255,0.7552,FALSE,TRUE
"catch",51,"2024-11-05",0,2.842,0.102,FALSE,TRUE
"catch",51,"2024-11-05",1,2.487,0.3408,TRUE,TRUE
"catch",51,"2024-11-05",8,3.552,0.8946,FALSE,TRUE
"catch",51,"2024-11-05",3,5.328,0.3978,TRUE,TRUE
"catch",51,"2024-11-05",6,2.131,0.9309,FALSE,TRUE
"catch",51,"2024-11-05",0,2.842,0.102,FALSE,TRUE
"catch",51,"2024-11-05",4,2.131,0.8281,FALSE,TRUE
"catch",52,"2024-11-06",2,5.863,0.2585,TRUE,TRUE
