"data_type","day_index","event_date","observed","fitted_mean","pit","in_50","in_95"
"catch",52,"2024-11-06",1,3.257,0.2699,TRUE,TRUE
"catch",52,"2024-11-06",1,1.303,0.5303,TRUE,TRUE
"catch",52,"2024-11-06",1,1.954,0.4101,TRUE,TRUE
"catch",52,"2024-11-06",3,4.235,0.4818,TRUE,TRUE
"catch",52,"2024-11-06",5,2.28,0.8753,FALSE,TRUE
"catch",52,"2024-11-06",2,1.954,0.6178,TRUE,TRUE
"catch",52,"2024-11-06",0,3.257,0.089,FALSE,TRUE
"catch",52,"2024-11-06",5,3.257,0.773,FALSE,TRUE
"catch",52,"2024-11-06",0,2.606,0.1111,FALSE,TRUE
"catch",53,"2024-11-07",2,2.077,0.5962,TRUE,TRUE
"catch",53,"2024-11-07",5,2.077,0.8964,FALSE,TRUE
"catch",53,"2024-11-07",0,2.077,0.1362,FALSE,TRUE
"catch",53,"2024-11-07",1,9,0.0879,FALSE,TRUE
"catch",53,"2024-11-07",3,2.077,0.7398,TRUE,TRUE
"catch",53,"2024-11-07",6,2.769,0.8782,FALSE,TRUE
"catch",53,"2024-11-07",1,1.385,0.5116,TRUE,TRUE
"catch",53,"2024-11-07",10,16.616,0.4002,TRUE,TRUE
"catch",53,"2024-11-07",0,1.038,0.2278,FALSE,TRUE
"catch",53,"2024-11-07",2,4.846,0.3108,TRUE,TRUE
"catch",53,"2024-11-07",5,9,0.3802,TRUE,TRUE
"catch",54,"2024-11-08",0,0.335,0.3698,TRUE,TRUE
"catch",54,"2024-11-08",3,4.017,0.4988,TRUE,TRUE
"catch",54,"2024-11-08",0,1.004,0.232,FALSE,TRUE
"catch",54,"2024-11-08",2,6.695,0.2222,FALSE,TRUE
"catch",54,"2024-11-08",6,2.678,0.8864,FALSE,TRUE
"catch",54,"2024-11-08",2,1.473,0.7084,TRUE,TRUE
"catch",54,"2024-11-08",12,3.348,0.9749,FALSE,TRUE
"catch",54,"2024-11-08",2,3.348,0.4281,TRUE,TRUE
"catch",54,"2024-11-08",0,1.339,0.1921,FALSE,TRUE
"catch",54,"2024-11-08",1,0.67,0.7084,TRUE,TRUE
"catch",54,"2024-11-08",2,1.339,0.7369,TRUE,TRUE
"catch",54,"2024-11-08",4,2.009,0.844,FALSE,TRUE
"catch",54,"2024-11-08",0,0.803,0.263,TRUE,TRUE
"catch",54,"2024-11-08",8,5.356,0.7717,FALSE,TRUE
"catch",54,"2024-11-08",0,1.004,0.232,FALSE,TRUE
"catch",54,"2024-11-08",6,1.54,0.9709,FALSE,TRUE
"catch",54,"2024-11-08",6,2.544,0.898,FALSE,TRUE
"catch",54,"2024-11-08",12,4.285,0.9453,FALSE,TRUE
"catch",54,"2024-11-08",2,2.678,0.5059,TRUE,TRUE
"catch",54,"2024-11-08",0,1.004,0.232,FALSE,TRUE
"catch",54,"2024-11-08",5,2.946,0.8051,FALSE,TRUE
"catch",54,"2024-11-08",5,7.03,0.4723,TRUE,TRUE
"catch",54,"2024-11-08",3,4.687,0.4413,TRUE,TRUE
"catch",55,"2024-11-09",12,3.258,0.9773,FALSE,FALSE
"catch",55,"2024-11-09",1,6.981,0.1184,FALSE,TRUE
"catch",55,"2024-11-09",7,16.872,0.2737,TRUE,TRUE
"catch",55,"2024-11-09",3,4.654,0.4432,TRUE,TRUE
"catch",55,"2024-11-09",0,1.164,0.2113,FALSE,TRUE
"catch",55,"2024-11-09",3,4.654,0.4432,TRUE,TRUE
"catch",55,"2024-11-09",9,2.327,0.9776,FALSE,FALSE
"catch",55,"2024-11-09",8,10.472,0.496,TRUE,TRUE
"catch",55,"2024-11-09",1,5.236,0.1647,FALSE,TRUE
"catch",55,"2024-11-09",6,1.745,0.9589,FALSE,TRUE
"catch",55,"2024-11-09",11,5.236,0.8845,FALSE,TRUE
"catch",55,"2024-11-09",1,2.327,0.357,TRUE,TRUE
"catch",55,"2024-11-09",1,2.909,0.2959,TRUE,TRUE
"catch",55,"2024-11-09",10,13.963,0.4673,TRUE,TRUE
"catch",55,"2024-11-09",0,6.981,0.0363,FALSE,TRUE
"catch",55,"2024-11-09",18,7.854,0.9127,FALSE,TRUE
"catch",55,"2024-11-09",1,2.909,0.2959,TRUE,TRUE
"catch",55,"2024-11-09",4,2.909,0.7294,TRUE,TRUE
"catch",55,"2024-11-09",0,0.582,0.3059,TRUE,TRUE
"catch",55,"2024-11-09",3,4.363,0.4672,TRUE,TRUE
"catch",55,"2024-11-09",0,1.745,0.1568,FALSE,TRUE
"catch",55,"2024-11-09",3,5.236,0.4007,TRUE,TRUE
"catch",55,"2024-11-09",2,0.873,0.8442,FALSE,TRUE
"catch",55,"2024-11-09",3,4.654,0.4432,TRUE,TRUE
"catch",59,"2024-11-13",0,1.18,0.2101,FALSE,TRUE
"catch",59,"2024-11-13",4,3.934,0.6179,TRUE,TRUE
"catch",59,"2024-11-13",5,3.541,0.7441,TRUE,TRUE
"catch",59,"2024-11-13",5,3.147,0.7844,FALSE,TRUE
"catch",59,"2024-11-13",3,3.147,0.5928,TRUE,TRUE
"catch",59,"2024-11-13",1,3.147,0.2776,TRUE,TRUE
"catch",59,"2024-11-13",2,2.951,0.4735,TRUE,TRUE
"catch",59,"2024-11-13",1,0.787,0.6695,TRUE,TRUE
"catch",59,"2024-11-13",12,2.36,0.9932,FALSE,FALSE
"catch",60,"2024-11-14",0,1.327,0.1934,FALSE,TRUE
"catch",60,"2024-11-14",6,1.659,0.9641,FALSE,TRUE
"catch",60,"2024-11-14",3,3.981,0.5023,TRUE,TRUE
"catch",60,"2024-11-14",1,0.995,0.6062,TRUE,TRUE
"catch",60,"2024-11-14",2,4.38,0.34,TRUE,TRUE
"catch",60,"2024-11-14",0,1.991,0.1407,FALSE,TRUE
"catch",60,"2024-11-14",1,2.654,0.321,TRUE,TRUE
"catch",60,"2024-11-14",2,0.995,0.8151,FALSE,TRUE
"catch",60,"2024-11-14",13,10.949,0.6858,TRUE,TRUE
"catch",60,"2024-11-14",4,3.981,0.612,TRUE,TRUE
"catch",60,"2024-11-14",0,0.995,0.2333,FALSE,TRUE
"catch",60,"2024-11-14",7,5.574,0.7043,TRUE,TRUE
"catch",60,"2024-11-14",8,5.308,0.775,FALSE,TRUE
"catch",60,"2024-11-14",2,2.19,0.577,TRUE,TRUE
"catch",60,"2024-11-14",1,1.327,0.5233,TRUE,TRUE
"catch",60,"2024-11-14",0,1.991,0.1407,FALSE,TRUE
"catch",60,"2024-11-14",1,2.787,0.3078,TRUE,TRUE
"catch",61,"2024-11-15",0,1.763,0.1557,FALSE,TRUE
"catch",61,"2024-11-15",0,6.61,0.039,FALSE,TRUE
"catch",61,"2024-11-15",0,0.881,0.2502,TRUE,TRUE
"catch",61,"2024-11-15",2,2.203,0.5746,TRUE,TRUE
"catch",61,"2024-11-15",3,2.644,0.656,TRUE,TRUE
"catch",61,"2024-11-15",0,1.322,0.1938,FALSE,TRUE
"catch",61,"2024-11-15",0,0.441,0.34,TRUE,TRUE
"catch",61,"2024-11-15",13,9.254,0.7543,FALSE,TRUE
"catch",61,"2024-11-15",2,1.763,0.6509,TRUE,TRUE
"catch",61,"2024-11-15",12,3.525,0.9701,FALSE,TRUE
"catch",61,"2024-11-15",1,2.203,0.373,TRUE,TRUE
"catch",61,"2024-11-15",4,1.983,0.8472,FALSE,TRUE
"catch",61,"2024-11-15",0,2.644,0.1085,FALSE,TRUE
"catch",61,"2024-11-15",0,2.203,0.1286,FALSE,TRUE
"catch",61,"2024-11-15",1,1.322,0.5243,TRUE,TRUE
"catch",61,"2024-11-15",0,0.881,0.2502,TRUE,TRUE
"catch",61,"2024-11-15",3,2.203,0.7198,TRUE,TRUE
"catch",61,"2024-11-15",3,1.542,0.8265,FALSE,TRUE
"catch",61,"2024-11-15",0,0.441,0.34,TRUE,TRUE
"catch",61,"2024-11-15",3,3.525,0.5483,TRUE,TRUE
"catch",61,"2024-11-15",9,7.932,0.6646,TRUE,TRUE
"catch",61,"2024-11-15",0,4.407,0.0633,FALSE,TRUE
"catch",61,"2024-11-15",1,1.763,0.4385,TRUE,TRUE
"catch",61,"2024-11-15",0,1.102,0.219,FALSE,TRUE
"catch",61,"2024-11-15",3,1.983,0.7542,FALSE,TRUE
"catch",61,"2024-11-15",0,0.881,0.2502,TRUE,TRUE
"catch",61,"2024-11-15",0,1.542,0.1731,FALSE,TRUE
"catch",62,"2024-11-16",1,1.515,0.483,TRUE,TRUE
"catch",62,"2024-11-16",4,1.263,0.9363,FALSE,TRUE
"catch",62,"2024-11-16",1,5.808,0.1462,FALSE,TRUE
"catch",62,"2024-11-16",5,5.556,0.5665,TRUE,TRUE
"catch",62,"2024-11-16",0,3.788,0.0745,FALSE,TRUE
"catch",62,"2024-11-16",0,2.02,0.1384,FALSE,TRUE
"catch",62,"2024-11-16",8,10.607,0.49,TRUE,TRUE
"catch",62,"2024-11-16",5,2.02,0.9026,FALSE,TRUE
"catch",62,"2024-11-16",8,3.031,0.9282,FALSE,TRUE
"catch",62,"2024-11-16",1,2.525,0.3336,TRUE,TRUE
"catch",62,"2024-11-16",0,2.02,0.1384,FALSE,TRUE
"catch",62,"2024-11-16",0,2.778,0.103,FALSE,TRUE
"catch",62,"2024-11-16",1,8.081,0.0988,FALSE,TRUE
"catch",62,"2024-11-16",0,0.379,0.3567,TRUE,TRUE
"catch",62,"2024-11-16",0,1.515,0.175,FALSE,TRUE
"catch",62,"2024-11-16",1,2.02,0.3973,TRUE,TRUE
"catch",62,"2024-11-16",4,3.031,0.7147,TRUE,TRUE
"catch",62,"2024-11-16",0,0.631,0.2952,TRUE,TRUE
"catch",62,"2024-11-16",7,3.031,0.8979,FALSE,TRUE
"catch",62,"2024-11-16",0,3.031,0.0943,FALSE,TRUE
"catch",62,"2024-11-16",0,0.758,0.2707,TRUE,TRUE
"catch",62,"2024-11-16",5,0.758,0.9932,FALSE,FALSE
"catch",62,"2024-11-16",0,1.515,0.175,FALSE,TRUE
"catch",62,"2024-11-16",0,0.505,0.3236,TRUE,TRUE
"catch",62,"2024-11-16",3,1.136,0.8942,FALSE,TRUE
"catch",62,"2024-11-16",3,3.031,0.6049,TRUE,TRUE
"catch",62,"2024-11-16",6,3.031,0.8553,FALSE,TRUE
"catch",62,"2024-11-16",6,1.01,0.9926,FALSE,FALSE
"catch",62,"2024-11-16",0,1.01,0.2308,FALSE,TRUE
"catch",62,"2024-11-16",2,4.798,0.3109,TRUE,TRUE
"catch",62,"2024-11-16",2,2.02,0.6041,TRUE,TRUE
"catch",62,"2024-11-16",11,5.682,0.8622,FALSE,TRUE
"catch",62,"2024-11-16",0,0.253,0.396,TRUE,TRUE
"catch",62,"2024-11-16",0,4.546,0.0607,FALSE,TRUE
"catch",65,"2024-11-19",5,2.941,0.806,FALSE,TRUE
"catch",65,"2024-11-19",0,2.302,0.1252,FALSE,TRUE
"catch",65,"2024-11-19",0,0.511,0.3229,TRUE,TRUE
"catch",65,"2024-11-19",0,1.279,0.1999,FALSE,TRUE
"catch",65,"2024-11-19",1,0.959,0.6181,TRUE,TRUE
"catch",65,"2024-11-19",0,0.767,0.2704,TRUE,TRUE
"catch",65,"2024-11-19",1,0.639,0.7201,TRUE,TRUE
"catch",65,"2024-11-19",0,1.534,0.1753,FALSE,TRUE
"catch",67,"2024-11-21",10,6.545,0.7837,FALSE,TRUE
"catch",67,"2024-11-21",0,1.091,0.2212,FALSE,TRUE
"catch",67,"2024-11-21",1,2.182,0.3778,TRUE,TRUE
"catch",67,"2024-11-21",9,8.727,0.6263,TRUE,TRUE
"catch",67,"2024-11-21",7,6.545,0.6408,TRUE,TRUE
"catch",68,"2024-11-22",1,1.208,0.5528,TRUE,TRUE
"catch",68,"2024-11-22",6,5.437,0.6537,TRUE,TRUE
"catch",68,"2024-11-22",5,2.416,0.8612,FALSE,TRUE
"catch",68,"2024-11-22",3,1.208,0.882,FALSE,TRUE
"catch",69,"2024-11-23",6,1.233,0.985,FALSE,FALSE
"catch",69,"2024-11-23",3,3.084,0.6001,TRUE,TRUE
"catch",69,"2024-11-23",1,2.467,0.3422,TRUE,TRUE
"catch",69,"2024-11-23",2,2.467,0.5361,TRUE,TRUE
"catch",69,"2024-11-23",5,6.476,0.5067,TRUE,TRUE
"catch",69,"2024-11-23",2,1.85,0.6355,TRUE,TRUE
"catch",69,"2024-11-23",18,9.251,0.8698,FALSE,TRUE
"catch",69,"2024-11-23",2,3.7,0.3957,TRUE,TRUE
"catch",69,"2024-11-23",7,5.242,0.7286,TRUE,TRUE
"catch",69,"2024-11-23",0,1.233,0.2039,FALSE,TRUE
"catch",69,"2024-11-23",1,1.233,0.5456,TRUE,TRUE
"catch",69,"2024-11-23",6,3.084,0.8503,FALSE,TRUE
"catch",69,"2024-11-23",0,1.85,0.1502,FALSE,TRUE
"catch",69,"2024-11-23",2,0.463,0.9391,FALSE,TRUE
"catch",69,"2024-11-23",3,4.934,0.4241,TRUE,TRUE
"catch",69,"2024-11-23",0,0.463,0.3345,TRUE,TRUE
"catch",72,"2024-11-26",11,3.447,0.961,FALSE,TRUE
"catch",72,"2024-11-26",12,4.596,0.9326,FALSE,TRUE
"catch",72,"2024-11-26",0,4.309,0.0657,FALSE,TRUE
"catch",72,"2024-11-26",1,1.436,0.5013,TRUE,TRUE
"catch",72,"2024-11-26",18,7.182,0.9303,FALSE,TRUE
"catch",72,"2024-11-26",7,5.745,0.6935,TRUE,TRUE
"catch",72,"2024-11-26",5,2.681,0.8333,FALSE,TRUE
"catch",72,"2024-11-26",3,6.511,0.3304,TRUE,TRUE
"catch",72,"2024-11-26",6,1.915,0.9467,FALSE,TRUE
"catch",72,"2024-11-26",6,5.458,0.6511,TRUE,TRUE
"catch",72,"2024-11-26",0,0.766,0.2702,TRUE,TRUE
"catch",73,"2024-11-27",0,0.768,0.2699,TRUE,TRUE
"catch",73,"2024-11-27",2,11.513,0.1194,FALSE,TRUE
"catch",73,"2024-11-27",1,3.454,0.2552,TRUE,TRUE
"catch",73,"2024-11-27",3,1.919,0.765,FALSE,TRUE
"catch",73,"2024-11-27",24,9.21,0.9401,FALSE,TRUE
"catch",73,"2024-11-27",3,4.605,0.4503,TRUE,TRUE
"catch",73,"2024-11-27",6,7.675,0.5112,TRUE,TRUE
"catch",73,"2024-11-27",6,3.07,0.8515,FALSE,TRUE
"catch",73,"2024-11-27",10,12.664,0.512,TRUE,TRUE
"catch",73,"2024-11-27",5,7.675,0.4407,TRUE,TRUE
"catch",73,"2024-11-27",4,6.14,0.4445,TRUE,TRUE
"catch",75,"2024-11-29",8,2.112,0.9745,FALSE,TRUE
"catch",75,"2024-11-29",0,7.92,0.0307,FALSE,TRUE
"catch",75,"2024-11-29",2,1.056,0.8007,FALSE,TRUE
"catch",75,"2024-11-29",3,1.584,0.8195,FALSE,TRUE
"catch",75,"2024-11-29",0,3.96,0.0708,FALSE,TRUE
"catch",75,"2024-11-29",0,4.752,0.0576,FALSE,TRUE
"catch",75,"2024-11-29",7,7.92,0.5571,TRUE,TRUE
"catch",75,"2024-11-29",6,5.28,0.6618,TRUE,TRUE
"catch",75,"2024-11-29",0,2.64,0.108,FALSE,TRUE
"catch",75,"2024-11-29",0,0.528,0.318,TRUE,TRUE
"catch",75,"2024-11-29",0,0.528,0.318,TRUE,TRUE
"catch",75,"2024-11-29",8,4.752,0.813,FALSE,TRUE
"catch",75,"2024-11-29",2,1.056,0.8007,FALSE,TRUE
"catch",75,"2024-11-29",1,3.96,0.2201,FALSE,TRUE
"catch",75,"2024-11-29",3,1.056,0.9071,FALSE,TRUE
"catch",75,"2024-11-29",6,1.584,0.9689,FALSE,TRUE
"catch",75,"2024-11-29",4,8.448,0.3261,TRUE,TRUE
"catch",75,"2024-11-29",1,2.112,0.3839,TRUE,TRUE
"catch",75,"2024-11-29",0,1.056,0.2244,FALSE,TRUE
"catch",75,"2024-11-29",5,2.376,0.8659,FALSE,TRUE
"catch",75,"2024-11-29",3,1.32,0.8639,FALSE,TRUE
"catch",75,"2024-11-29",0,3.168,0.09,FALSE,TRUE
"catch",75,"2024-11-29",6,1.584,0.9689,FALSE,TRUE
"catch",75,"2024-11-29",3,2.112,0.7334,TRUE,TRUE
"catch",75,"2024-11-29",16,19.008,0.5331,TRUE,TRUE
"catch",75,"2024-11-29",3,6.336,0.3345,TRUE,TRUE
"catch",75,"2024-11-29",5,6.336,0.5123,TRUE,TRUE
"catch",75,"2024-11-29",0,3.168,0.09,FALSE,TRUE
"catch",75,"2024-11-29",2,4.224,0.3495,TRUE,TRUE
"catch",75,"2024-11-29",2,6.336,0.234,FALSE,TRUE
"catch",75,"2024-11-29",1,2.112,0.3839,TRUE,TRUE
"catch",75,"2024-11-29",1,1.056,0.5888,TRUE,TRUE
"catch",75,"2024-11-29",1,1.584,0.4693,TRUE,TRUE
"catch",75,"2024-11-29",1,4.224,0.2061,FALSE,TRUE
"catch",75,"2024-11-29",3,4.224,0.4782,TRUE,TRUE
"catch",75,"2024-11-29",6,7.92,0.4938,TRUE,TRUE
"catch",75,"2024-11-29",4,3.168,0.6982,TRUE,TRUE
"catch",75,"2024-11-29",3,2.64,0.6557,TRUE,TRUE
"catch",75,"2024-11-29",6,5.544,0.6419,TRUE,TRUE
"catch",75,"2024-11-29",3,3.696,0.5289,TRUE,TRUE
"catch",76,"2024-11-30",7,7.093,0.6031,TRUE,TRUE
"catch",76,"2024-11-30",2,3.546,0.4061,TRUE,TRUE
"catch",76,"2024-11-30",12,1.478,0.9995,FALSE,FALSE
"catch",76,"2024-11-30",2,4.965,0.2994,TRUE,TRUE
"catch",76,"2024-11-30",2,4.729,0.3139,TRUE,TRUE
"catch",76,"2024-11-30",4,2.955,0.7231,TRUE,TRUE
"catch",76,"2024-11-30",3,1.773,0.7878,FALSE,TRUE
"catch",76,"2024-11-30",0,3.546,0.0796,FALSE,TRUE
"catch",76,"2024-11-30",1,8.275,0.0952,FALSE,TRUE
"catch",76,"2024-11-30",2,2.955,0.4691,TRUE,TRUE
"catch",76,"2024-11-30",4,4.729,0.5415,TRUE,TRUE
"catch",76,"2024-11-30",1,1.182,0.5558,TRUE,TRUE
"catch",76,"2024-11-30",10,3.546,0.9443,FALSE,TRUE
"catch",76,"2024-11-30",6,10.639,0.3773,TRUE,TRUE
"catch",76,"2024-11-30",2,2.364,0.5481,TRUE,TRUE
"catch",76,"2024-11-30",6,4.137,0.7556,FALSE,TRUE
"catch",76,"2024-11-30",5,4.137,0.6841,TRUE,TRUE
"catch",76,"2024-11-30",2,7.093,0.2062,FALSE,TRUE
"catch",76,"2024-11-30",0,1.773,0.154,FALSE,TRUE
"catch",76,"2024-11-30",2,4.137,0.3553,TRUE,TRUE
"catch",76,"2024-11-30",2,7.093,0.2062,FALSE,TRUE
"catch",76,"2024-11-30",0,5.32,0.0502,FALSE,TRUE
"catch",76,"2024-11-30",0,5.32,0.0502,FALSE,TRUE
"catch",76,"2024-11-30",5,5.32,0.583,TRUE,TRUE
"catch",76,"2024-11-30",8,13.003,0.4059,TRUE,TRUE
"catch",76,"2024-11-30",2,3.546,0.4061,TRUE,TRUE
"catch",76,"2024-11-30",6,2.364,0.9137,FALSE,TRUE
"catch",76,"2024-11-30",6,5.911,0.6148,TRUE,TRUE
"catch",76,"2024-11-30",5,4.729,0.6311,TRUE,TRUE
"catch",76,"2024-11-30",0,0.296,0.3817,TRUE,TRUE
"catch",76,"2024-11-30",1,0.591,0.7363,TRUE,TRUE
"catch",76,"2024-11-30",1,1.773,0.4349,TRUE,TRUE
"catch",76,"2024-11-30",12,4.729,0.9292,FALSE,TRUE
"catch",76,"2024-11-30",6,1.773,0.9577,FALSE,TRUE
"catch",76,"2024-11-30",3,2.955,0.6134,TRUE,TRUE
"catch",76,"2024-11-30",0,2.305,0.1225,FALSE,TRUE
"catch",76,"2024-11-30",2,0.296,0.9716,FALSE,TRUE
"catch",76,"2024-11-30",7,10.639,0.434,TRUE,TRUE
"catch",76,"2024-11-30",4,3.546,0.6552,TRUE,TRUE
"catch",76,"2024-11-30",2,3.694,0.3924,TRUE,TRUE
"catch",76,"2024-11-30",7,7.093,0.6031,TRUE,TRUE
"catch",76,"2024-11-30",7,6.206,0.6592,TRUE,TRUE
"catch",76,"2024-11-30",3,3.074,0.5986,TRUE,TRUE
"catch",76,"2024-11-30",6,3.546,0.8085,FALSE,TRUE
"catch",76,"2024-11-30",1,2.955,0.2901,TRUE,TRUE
"catch",76,"2024-11-30",6,4.965,0.686,TRUE,TRUE
"catch",76,"2024-11-30",4,5.32,0.4947,TRUE,TRUE
"catch",76,"2024-11-30",6,5.911,0.6148,TRUE,TRUE
"catch",76,"2024-11-30",8,2.01,0.9785,FALSE,FALSE
"catch",76,"2024-11-30",2,2.364,0.5481,TRUE,TRUE
"catch",76,"2024-11-30",0,5.911,0.0441,FALSE,TRUE
"catch",76,"2024-11-30",0,1.773,0.154,FALSE,TRUE
"catch",76,"2024-11-30",0,0.296,0.3817,TRUE,TRUE
"catch",76,"2024-11-30",16,7.093,0.9083,FALSE,TRUE
"catch",76,"2024-11-30",9,7.093,0.7094,TRUE,TRUE
